[0.006s] Invoking command in '/home/lucascurvello/curva_ws/build/curva_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/lucascurvello/curva_ws/src/curva_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/lucascurvello/curva_ws/install/curva_description
[0.016s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.156s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.160s] -- Found xacro: 2.0.11 (/opt/ros/jazzy/share/xacro/cmake)
[0.212s] -- Configuring done (0.2s)
[0.214s] -- Generating done (0.0s)
[0.214s] -- Build files have been written to: /home/lucascurvello/curva_ws/build/curva_description
[0.216s] Invoked command in '/home/lucascurvello/curva_ws/build/curva_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/lucascurvello/curva_ws/src/curva_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/lucascurvello/curva_ws/install/curva_description
[0.217s] Invoking command in '/home/lucascurvello/curva_ws/build/curva_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/lucascurvello/curva_ws/build/curva_description -- -j20 -l20
[0.242s] Invoked command in '/home/lucascurvello/curva_ws/build/curva_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/lucascurvello/curva_ws/build/curva_description -- -j20 -l20
[0.251s] Invoking command in '/home/lucascurvello/curva_ws/build/curva_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/lucascurvello/curva_ws/build/curva_description
[0.256s] -- Install configuration: ""
[0.256s] -- Execute custom install script
[0.256s] -- Symlinking: /home/lucascurvello/curva_ws/install/curva_description/share/curva_description/urdf/curva_description.urdf
[0.262s] -- Symlinking: /home/lucascurvello/curva_ws/install/curva_description/share/curva_description/rviz/config.rviz
[0.268s] -- Symlinking: /home/lucascurvello/curva_ws/install/curva_description/share/curva_description/launch/display.launch.py
[0.274s] -- Symlinking: /home/lucascurvello/curva_ws/install/curva_description/share/ament_index/resource_index/package_run_dependencies/curva_description
[0.279s] -- Symlinking: /home/lucascurvello/curva_ws/install/curva_description/share/ament_index/resource_index/parent_prefix_path/curva_description
[0.285s] -- Symlinking: /home/lucascurvello/curva_ws/install/curva_description/share/curva_description/environment/ament_prefix_path.sh
[0.290s] -- Symlinking: /home/lucascurvello/curva_ws/install/curva_description/share/curva_description/environment/ament_prefix_path.dsv
[0.296s] -- Symlinking: /home/lucascurvello/curva_ws/install/curva_description/share/curva_description/environment/path.sh
[0.300s] -- Symlinking: /home/lucascurvello/curva_ws/install/curva_description/share/curva_description/environment/path.dsv
[0.307s] -- Symlinking: /home/lucascurvello/curva_ws/install/curva_description/share/curva_description/local_setup.bash
[0.314s] -- Symlinking: /home/lucascurvello/curva_ws/install/curva_description/share/curva_description/local_setup.sh
[0.320s] -- Symlinking: /home/lucascurvello/curva_ws/install/curva_description/share/curva_description/local_setup.zsh
[0.327s] -- Symlinking: /home/lucascurvello/curva_ws/install/curva_description/share/curva_description/local_setup.dsv
[0.333s] -- Symlinking: /home/lucascurvello/curva_ws/install/curva_description/share/curva_description/package.dsv
[0.338s] -- Symlinking: /home/lucascurvello/curva_ws/install/curva_description/share/ament_index/resource_index/packages/curva_description
[0.343s] -- Symlinking: /home/lucascurvello/curva_ws/install/curva_description/share/curva_description/cmake/curva_descriptionConfig.cmake
[0.350s] -- Symlinking: /home/lucascurvello/curva_ws/install/curva_description/share/curva_description/cmake/curva_descriptionConfig-version.cmake
[0.355s] -- Symlinking: /home/lucascurvello/curva_ws/install/curva_description/share/curva_description/package.xml
[0.362s] Invoked command in '/home/lucascurvello/curva_ws/build/curva_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/lucascurvello/curva_ws/build/curva_description
